id,name,x1,y1,x2,y2,w,h,ox,oy,gx,gy,dx,dy,dummy
small,text,small,small,small,small,small,small,big,big,small,small,big,big,small
1,mercy01_01,745,795,829,895,84,100,-4.00,60.00,480,320,-46.00,10.00,0
2,mercy01_02,344,612,436,712,92,100,-12.00,59.00,480,320,-58.00,9.00,0
3,mercy01_03,668,712,744,812,76,100,-8.00,59.00,480,320,-46.00,9.00,0
4,mercy01_loaf,82,145,92,267,10,122,1.00,99.00,480,320,-4.00,38.00,0
5,mercy01_weapon01,992,301,1023,337,31,36,0.00,-0.00,31,36,-15.50,-18.00,0
6,mercy01_weapon02,989,12,1022,60,33,48,0.00,-0.00,33,48,-16.50,-24.00,0
7,mercy01_weapon03,936,263,978,299,42,36,0.00,-0.00,42,36,-21.00,-18.00,0
8,mercy02_01,437,892,499,992,62,100,-14.00,45.00,200,200,-45.00,-5.00,0
9,mercy02_02,437,791,499,891,62,100,-13.00,45.00,200,200,-44.00,-5.00,0
10,mercy02_03,607,641,667,741,60,100,-12.00,45.00,200,200,-42.00,-5.00,0
11,mercy02_04,93,731,163,831,70,100,-17.00,44.00,200,200,-52.00,-6.00,0
12,mercy02_05,668,904,744,994,76,90,-20.00,40.00,200,200,-58.00,-5.00,0
13,mercy02_06,945,712,1021,784,76,72,-20.00,30.00,200,200,-58.00,-6.00,0
14,mercy02_07,1,884,79,942,78,58,-14.00,23.00,200,200,-53.00,-6.00,0
15,mercy02_08,718,68,774,144,56,76,-4.00,32.00,200,200,-32.00,-6.00,0
16,mercy02_09,796,145,872,207,76,62,2.00,25.00,200,200,-36.00,-6.00,0
17,mercy02_10,607,813,661,895,54,82,0.00,35.00,200,200,-27.00,-6.00,0
18,mercy03_01,93,258,167,360,74,102,0.00,45.00,250,250,-37.00,-6.00,0
19,mercy03_02,93,145,167,257,74,112,-2.00,40.00,250,250,-39.00,-16.00,0
20,mercy03_03,93,541,165,645,72,104,3.00,45.00,250,250,-33.00,-7.00,0
21,mercy03_04,344,505,436,611,92,106,3.00,47.00,250,250,-43.00,-6.00,0
22,mercy03_05,344,398,436,504,92,106,-2.00,47.00,250,250,-48.00,-6.00,0
23,mercy03_06,1,197,81,325,80,128,7.00,53.00,250,250,-33.00,-11.00,0
24,mercy03_07,1,68,81,196,80,128,-7.00,53.00,250,250,-47.00,-11.00,0
25,mercy04_01,607,572,725,640,118,68,2.00,28.00,200,200,-57.00,-6.00,0
26,mercy04_02,883,641,997,711,114,70,-1.00,29.00,200,200,-58.00,-6.00,0
27,mercy04_03,295,145,413,211,118,66,1.00,28.00,200,200,-58.00,-5.00,0
28,soils,168,976,232,1012,64,36,4.00,7.00,200,200,-28.00,-11.00,0
29,totem01_01,235,956,265,1016,30,60,4.00,24.00,150,150,-11.00,-6.00,0
30,totem01_02,873,145,903,205,30,60,4.00,24.00,150,150,-11.00,-6.00,0
31,totem01_03,536,145,568,209,32,64,4.00,27.00,150,150,-12.00,-5.00,0
32,unit01_01_atk_01,607,742,667,812,60,70,5.00,26.00,128,128,-25.00,-9.00,0
33,unit01_01_atk_02,168,765,232,837,64,72,16.00,28.00,128,128,-16.00,-8.00,0
34,unit01_01_atk_03,832,641,882,711,50,70,13.00,27.00,128,128,-12.00,-8.00,0
35,unit01_01_dead_01,607,896,659,968,52,72,7.00,28.00,128,128,-19.00,-8.00,0
36,unit01_01_dead_02,783,641,831,711,48,70,-1.00,28.00,128,128,-25.00,-7.00,0
37,unit01_01_dead_03,481,145,535,209,54,64,-4.00,24.00,128,128,-31.00,-8.00,0
38,unit01_01_dead_04,948,572,998,630,50,58,-6.00,21.00,128,128,-31.00,-8.00,0
39,unit01_01_dead_05,913,895,957,937,44,42,-3.00,14.00,128,128,-25.00,-7.00,0
40,unit01_01_move_01,168,907,232,975,64,68,13.00,26.00,128,128,-19.00,-8.00,0
41,unit01_01_move_02,168,838,232,906,64,68,13.00,26.00,128,128,-19.00,-8.00,0
